id,count,unixtime,company
0,301,1588069770,jumpb
1,302,1588070661,jumpb
2,303,1588071552,jumpb
3,303,1588072443,jumpb
4,304,1588073334,jumpb
5,304,1588074225,jumpb
6,305,1588075116,jumpb
7,304,1588076007,jumpb
8,303,1588076898,jumpb
9,303,1588077789,jumpb
10,303,1588078680,jumpb
11,303,1588079571,jumpb
12,302,1588080462,jumpb
13,302,1588081353,jumpb
14,302,1588082244,jumpb
15,300,1588083135,jumpb
16,301,1588084027,jumpb
17,301,1588084918,jumpb
18,302,1588085809,jumpb
19,301,1588086700,jumpb
20,300,1588087591,jumpb
21,301,1588088481,jumpb
22,300,1588089373,jumpb
23,302,1588090264,jumpb
24,300,1588091155,jumpb
25,299,1588092046,jumpb
26,300,1588092937,jumpb
27,296,1588093828,jumpb
28,298,1588094720,jumpb
29,296,1588095612,jumpb
30,295,1588096503,jumpb
31,294,1588097394,jumpb
32,292,1588098285,jumpb
33,290,1588099176,jumpb
34,290,1588100067,jumpb
35,296,1588100958,jumpb
36,295,1588101849,jumpb
37,295,1588102740,jumpb
38,290,1588103631,jumpb
39,295,1588104522,jumpb
40,293,1588105413,jumpb
41,289,1588106305,jumpb
42,283,1588107196,jumpb
43,285,1588108087,jumpb
44,284,1588108978,jumpb
45,286,1588109869,jumpb
46,280,1588110760,jumpb
47,267,1588111651,jumpb
48,265,1588112543,jumpb
49,267,1588113433,jumpb
50,259,1588114325,jumpb
51,265,1588115216,jumpb
52,265,1588116107,jumpb
53,266,1588116998,jumpb
54,260,1588117889,jumpb
55,261,1588118780,jumpb
56,264,1588119671,jumpb
57,271,1588120562,jumpb
58,269,1588121453,jumpb
59,269,1588122344,jumpb
60,272,1588123235,jumpb
61,272,1588124127,jumpb
62,273,1588125018,jumpb
63,270,1588125909,jumpb
64,273,1588126801,jumpb
65,270,1588127692,jumpb
66,264,1588128583,jumpb
67,272,1588129474,jumpb
68,270,1588130365,jumpb
69,286,1588131257,jumpb
70,287,1588132147,jumpb
71,289,1588133038,jumpb
72,290,1588133930,jumpb
73,295,1588134821,jumpb
74,297,1588135711,jumpb
75,298,1588136603,jumpb
76,297,1588137494,jumpb
77,297,1588138385,jumpb
78,297,1588139275,jumpb
79,297,1588140167,jumpb
80,298,1588141058,jumpb
81,298,1588141949,jumpb
82,296,1588142840,jumpb
83,297,1588143731,jumpb
84,296,1588144622,jumpb
85,297,1588145513,jumpb
86,297,1588146405,jumpb
87,297,1588147296,jumpb
88,297,1588148187,jumpb
89,297,1588149078,jumpb
90,297,1588149969,jumpb
91,296,1588150860,jumpb
92,296,1588151751,jumpb
93,296,1588152642,jumpb
94,296,1588153533,jumpb
95,297,1588154424,jumpb
96,297,1588155315,jumpb
97,296,1588156206,jumpb
98,297,1588157097,jumpb
99,297,1588157988,jumpb
100,297,1588158880,jumpb
101,297,1588159771,jumpb
102,297,1588160662,jumpb
103,296,1588161553,jumpb
104,297,1588162444,jumpb
105,298,1588163335,jumpb
106,297,1588164227,jumpb
107,297,1588165118,jumpb
108,298,1588166009,jumpb
109,297,1588166900,jumpb
110,298,1588167791,jumpb
111,298,1588168682,jumpb
112,298,1588169572,jumpb
113,297,1588170463,jumpb
114,297,1588171354,jumpb
115,295,1588172245,jumpb
116,297,1588173136,jumpb
117,297,1588174027,jumpb
118,298,1588174918,jumpb
119,296,1588175809,jumpb
120,296,1588176701,jumpb
121,297,1588177592,jumpb
122,296,1588178483,jumpb
123,295,1588179374,jumpb
124,294,1588180266,jumpb
125,297,1588181157,jumpb
126,292,1588182048,jumpb
127,293,1588182939,jumpb
128,289,1588183830,jumpb
129,288,1588184721,jumpb
130,290,1588185613,jumpb
131,292,1588186504,jumpb
132,292,1588187395,jumpb
133,294,1588188286,jumpb
134,291,1588189177,jumpb
135,289,1588190068,jumpb
136,285,1588190959,jumpb
137,288,1588191850,jumpb
138,291,1588192741,jumpb
139,287,1588193632,jumpb
140,293,1588194524,jumpb
141,294,1588195415,jumpb
142,291,1588196307,jumpb
143,285,1588197198,jumpb
144,285,1588198089,jumpb
145,286,1588198980,jumpb
146,285,1588199871,jumpb
147,283,1588200762,jumpb
148,280,1588201653,jumpb
149,274,1588202544,jumpb
150,272,1588203436,jumpb
151,269,1588204327,jumpb
152,269,1588205218,jumpb
153,270,1588206109,jumpb
154,269,1588207000,jumpb
155,265,1588207891,jumpb
156,267,1588208782,jumpb
157,265,1588209673,jumpb
158,264,1588210564,jumpb
159,267,1588211455,jumpb
160,265,1588212346,jumpb
161,272,1588213237,jumpb
162,274,1588214128,jumpb
163,277,1588215020,jumpb
164,273,1588215912,jumpb
165,269,1588216803,jumpb
166,274,1588217695,jumpb
167,273,1588218586,jumpb
168,286,1588219477,jumpb
169,287,1588220368,jumpb
170,286,1588221259,jumpb
171,287,1588222150,jumpb
172,287,1588223041,jumpb
173,287,1588223932,jumpb
174,286,1588224823,jumpb
175,287,1588225714,jumpb
176,287,1588226605,jumpb
177,288,1588227497,jumpb
178,287,1588228388,jumpb
179,287,1588229279,jumpb
180,285,1588230170,jumpb
181,287,1588231061,jumpb
182,286,1588231952,jumpb
183,285,1588232843,jumpb
184,285,1588233734,jumpb
185,285,1588234625,jumpb
186,287,1588235516,jumpb
187,287,1588236407,jumpb
188,286,1588237299,jumpb
189,285,1588238190,jumpb
190,285,1588239081,jumpb
191,287,1588239972,jumpb
192,287,1588240863,jumpb
193,287,1588241754,jumpb
194,287,1588242645,jumpb
195,286,1588243536,jumpb
196,286,1588244427,jumpb
197,286,1588245319,jumpb
198,285,1588246210,jumpb
199,285,1588247101,jumpb
200,285,1588247992,jumpb
201,286,1588248883,jumpb
202,286,1588249774,jumpb
203,286,1588250668,jumpb
204,285,1588251559,jumpb
205,286,1588252450,jumpb
206,285,1588253341,jumpb
207,286,1588254232,jumpb
208,285,1588255123,jumpb
209,284,1588256015,jumpb
210,283,1588256906,jumpb
211,285,1588257797,jumpb
212,285,1588258689,jumpb
213,284,1588259580,jumpb
214,285,1588260471,jumpb
215,284,1588261362,jumpb
216,284,1588262253,jumpb
217,284,1588263144,jumpb
218,285,1588264035,jumpb
219,284,1588264927,jumpb
220,285,1588265817,jumpb
221,286,1588266708,jumpb
222,283,1588267599,jumpb
223,284,1588268490,jumpb
224,284,1588269381,jumpb
225,285,1588270272,jumpb
226,280,1588271163,jumpb
227,273,1588272054,jumpb
228,272,1588272945,jumpb
229,277,1588273836,jumpb
230,277,1588274727,jumpb
231,272,1588275618,jumpb
232,279,1588276509,jumpb
233,279,1588277400,jumpb
234,275,1588278291,jumpb
235,274,1588279182,jumpb
236,277,1588280073,jumpb
237,275,1588280964,jumpb
238,271,1588281856,jumpb
239,271,1588282746,jumpb
240,273,1588283637,jumpb
241,279,1588284528,jumpb
242,279,1588285419,jumpb
243,281,1588285826,jumpb
244,280,1588286311,jumpb
245,279,1588286717,jumpb
246,280,1588287201,jumpb
247,283,1588287608,jumpb
248,285,1588288093,jumpb
249,282,1588288499,jumpb
250,278,1588288984,jumpb
251,279,1588289390,jumpb
252,277,1588289875,jumpb
253,274,1588290281,jumpb
254,273,1588290766,jumpb
255,272,1588291172,jumpb
256,269,1588291657,jumpb
257,270,1588292063,jumpb
258,271,1588292548,jumpb
259,276,1588292954,jumpb
260,277,1588293439,jumpb
261,274,1588293845,jumpb
262,275,1588294330,jumpb
263,273,1588294736,jumpb
264,271,1588295221,jumpb
265,272,1588295627,jumpb
266,273,1588296112,jumpb
267,268,1588296518,jumpb
268,271,1588297003,jumpb
269,273,1588297409,jumpb
270,280,1588297893,jumpb
271,277,1588298301,jumpb
272,284,1588298784,jumpb
273,286,1588299192,jumpb
274,284,1588299675,jumpb
275,289,1588300082,jumpb
276,288,1588300566,jumpb
277,287,1588300974,jumpb
278,291,1588301457,jumpb
279,281,1588301865,jumpb
280,279,1588302348,jumpb
281,279,1588302756,jumpb
282,279,1588303240,jumpb
283,281,1588303647,jumpb
284,275,1588304131,jumpb
285,279,1588304538,jumpb
286,283,1588305022,jumpb
287,281,1588305429,jumpb
288,289,1588305913,jumpb
289,289,1588306320,jumpb
290,284,1588306804,jumpb
291,287,1588307211,jumpb
292,287,1588307695,jumpb
293,288,1588308102,jumpb
294,286,1588308586,jumpb
295,285,1588308993,jumpb
296,285,1588309477,jumpb
297,287,1588309884,jumpb
298,286,1588310368,jumpb
299,286,1588310775,jumpb
300,287,1588311259,jumpb
301,287,1588311666,jumpb
302,287,1588312150,jumpb
303,287,1588312557,jumpb
304,287,1588313041,jumpb
305,286,1588313449,jumpb
306,287,1588313932,jumpb
307,287,1588314340,jumpb
308,286,1588314823,jumpb
309,287,1588315230,jumpb
310,287,1588315714,jumpb
311,286,1588316121,jumpb
312,286,1588316605,jumpb
313,287,1588317012,jumpb
314,287,1588317496,jumpb
315,286,1588317904,jumpb
316,286,1588318387,jumpb
317,286,1588318795,jumpb
318,287,1588319278,jumpb
319,286,1588319686,jumpb
320,287,1588320169,jumpb
321,287,1588320577,jumpb
322,287,1588321060,jumpb
323,287,1588321468,jumpb
324,287,1588321951,jumpb
325,287,1588322359,jumpb
326,287,1588322843,jumpb
327,287,1588323250,jumpb
328,287,1588323734,jumpb
329,287,1588324141,jumpb
330,287,1588324625,jumpb
331,285,1588325033,jumpb
332,285,1588325516,jumpb
333,286,1588325924,jumpb
334,287,1588326407,jumpb
335,287,1588326815,jumpb
336,287,1588327298,jumpb
337,287,1588327707,jumpb
338,287,1588328189,jumpb
339,287,1588328598,jumpb
340,287,1588329080,jumpb
341,287,1588329489,jumpb
342,287,1588329971,jumpb
343,287,1588330380,jumpb
344,286,1588330862,jumpb
345,286,1588331271,jumpb
346,286,1588331753,jumpb
347,286,1588332162,jumpb
348,286,1588332644,jumpb
349,286,1588333053,jumpb
350,286,1588333535,jumpb
351,286,1588333944,jumpb
352,286,1588334426,jumpb
353,286,1588334835,jumpb
354,286,1588335317,jumpb
355,285,1588335727,jumpb
356,286,1588336208,jumpb
357,286,1588336618,jumpb
358,286,1588337099,jumpb
359,286,1588337509,jumpb
360,286,1588337990,jumpb
361,286,1588338400,jumpb
362,286,1588338882,jumpb
363,285,1588339291,jumpb
364,284,1588339773,jumpb
365,284,1588340182,jumpb
366,286,1588340664,jumpb
367,285,1588341073,jumpb
368,285,1588341555,jumpb
369,285,1588341964,jumpb
370,285,1588342446,jumpb
371,285,1588342855,jumpb
372,285,1588343338,jumpb
373,285,1588343746,jumpb
374,284,1588344229,jumpb
375,284,1588344637,jumpb
376,284,1588345120,jumpb
377,284,1588345528,jumpb
378,283,1588346011,jumpb
379,284,1588346419,jumpb
380,283,1588346902,jumpb
381,283,1588347310,jumpb
382,282,1588347793,jumpb
383,279,1588348201,jumpb
384,279,1588348684,jumpb
385,284,1588349092,jumpb
386,283,1588349575,jumpb
387,284,1588349983,jumpb
388,283,1588350467,jumpb
389,283,1588350875,jumpb
390,282,1588351358,jumpb
391,283,1588351766,jumpb
392,282,1588352249,jumpb
393,283,1588352656,jumpb
394,283,1588353140,jumpb
395,284,1588353548,jumpb
396,285,1588354031,jumpb
397,284,1588354439,jumpb
398,282,1588354922,jumpb
399,281,1588355330,jumpb
400,282,1588355813,jumpb
401,283,1588356221,jumpb
402,281,1588356704,jumpb
403,279,1588357112,jumpb
404,280,1588357595,jumpb
405,279,1588358003,jumpb
406,281,1588358487,jumpb
407,281,1588358894,jumpb
408,280,1588359378,jumpb
409,278,1588359785,jumpb
410,280,1588360269,jumpb
411,279,1588360676,jumpb
412,278,1588361160,jumpb
413,278,1588361567,jumpb
414,279,1588362051,jumpb
415,281,1588362458,jumpb
416,280,1588362942,jumpb
417,278,1588363349,jumpb
418,278,1588363833,jumpb
419,281,1588364240,jumpb
420,282,1588364724,jumpb
421,281,1588365131,jumpb
422,277,1588365615,jumpb
423,277,1588366022,jumpb
424,272,1588366506,jumpb
425,276,1588366914,jumpb
426,273,1588367397,jumpb
427,273,1588367805,jumpb
428,271,1588368288,jumpb
429,269,1588368696,jumpb
430,267,1588369179,jumpb
431,267,1588369587,jumpb
432,264,1588370070,jumpb
433,267,1588370478,jumpb
434,268,1588370961,jumpb
435,266,1588371369,jumpb
436,265,1588371852,jumpb
437,263,1588372260,jumpb
438,263,1588372743,jumpb
439,263,1588373151,jumpb
440,264,1588373636,jumpb
441,264,1588374042,jumpb
442,261,1588374527,jumpb
443,263,1588374933,jumpb
444,258,1588375418,jumpb
445,256,1588375824,jumpb
446,258,1588376309,jumpb
447,258,1588376715,jumpb
448,253,1588377200,jumpb
449,250,1588377607,jumpb
450,246,1588378091,jumpb
451,250,1588378498,jumpb
452,240,1588378982,jumpb
453,237,1588379390,jumpb
454,237,1588379873,jumpb
455,239,1588380281,jumpb
456,247,1588380764,jumpb
457,248,1588381172,jumpb
458,254,1588381655,jumpb
459,259,1588382063,jumpb
460,257,1588382546,jumpb
461,254,1588382954,jumpb
462,259,1588383437,jumpb
463,262,1588383845,jumpb
464,264,1588384329,jumpb
465,265,1588384736,jumpb
466,260,1588385220,jumpb
467,265,1588385627,jumpb
468,261,1588386111,jumpb
469,264,1588386518,jumpb
470,262,1588387001,jumpb
471,261,1588387409,jumpb
472,261,1588387893,jumpb
473,257,1588388300,jumpb
474,246,1588388783,jumpb
475,244,1588389191,jumpb
476,247,1588389674,jumpb
477,248,1588390082,jumpb
478,248,1588390566,jumpb
479,253,1588390973,jumpb
480,256,1588391457,jumpb
481,262,1588391864,jumpb
482,266,1588392348,jumpb
483,266,1588392755,jumpb
484,268,1588393240,jumpb
485,268,1588393646,jumpb
486,267,1588394130,jumpb
487,267,1588394537,jumpb
488,266,1588395022,jumpb
489,268,1588395428,jumpb
490,270,1588395913,jumpb
491,270,1588396319,jumpb
492,269,1588396804,jumpb
493,268,1588397210,jumpb
494,266,1588397695,jumpb
495,268,1588398101,jumpb
496,265,1588398586,jumpb
497,266,1588398992,jumpb
498,265,1588399477,jumpb
499,267,1588399884,jumpb
500,268,1588400368,jumpb
501,267,1588400775,jumpb
502,268,1588401259,jumpb
503,265,1588401666,jumpb
504,265,1588402150,jumpb
505,266,1588402558,jumpb
506,265,1588403041,jumpb
507,266,1588403449,jumpb
508,268,1588403932,jumpb
509,265,1588404340,jumpb
510,266,1588404823,jumpb
511,266,1588405231,jumpb
512,266,1588405714,jumpb
513,267,1588406122,jumpb
514,266,1588406605,jumpb
515,266,1588407013,jumpb
516,266,1588407496,jumpb
517,267,1588407904,jumpb
518,267,1588408388,jumpb
519,266,1588408795,jumpb
520,266,1588409279,jumpb
521,266,1588409687,jumpb
522,266,1588410170,jumpb
523,266,1588410578,jumpb
524,267,1588411061,jumpb
525,268,1588411469,jumpb
526,269,1588411952,jumpb
527,268,1588412360,jumpb
528,268,1588412844,jumpb
529,268,1588413251,jumpb
530,268,1588413735,jumpb
531,268,1588414143,jumpb
532,268,1588414626,jumpb
533,268,1588415034,jumpb
534,267,1588415517,jumpb
535,269,1588415925,jumpb
536,269,1588416409,jumpb
537,269,1588416817,jumpb
538,269,1588417300,jumpb
539,269,1588417708,jumpb
540,269,1588418191,jumpb
541,269,1588418599,jumpb
542,269,1588419082,jumpb
543,267,1588419490,jumpb
544,267,1588419973,jumpb
545,267,1588420381,jumpb
546,267,1588420864,jumpb
547,266,1588421272,jumpb
548,266,1588421755,jumpb
549,267,1588422163,jumpb
550,267,1588422646,jumpb
551,267,1588423055,jumpb
552,265,1588423537,jumpb
553,266,1588423946,jumpb
554,265,1588424428,jumpb
555,262,1588424837,jumpb
556,265,1588425319,jumpb
557,265,1588425728,jumpb
558,264,1588426210,jumpb
559,262,1588426620,jumpb
560,264,1588427101,jumpb
561,264,1588427511,jumpb
562,265,1588427992,jumpb
563,265,1588428402,jumpb
564,264,1588428883,jumpb
565,263,1588429293,jumpb
566,264,1588429774,jumpb
567,264,1588430184,jumpb
568,263,1588430665,jumpb
569,264,1588431075,jumpb
570,263,1588431557,jumpb
571,264,1588431966,jumpb
572,263,1588432448,jumpb
573,264,1588432857,jumpb
574,262,1588433339,jumpb
575,261,1588433749,jumpb
576,260,1588434230,jumpb
577,256,1588434640,jumpb
578,261,1588435122,jumpb
579,261,1588435531,jumpb
580,260,1588436013,jumpb
581,259,1588436422,jumpb
582,258,1588436904,jumpb
583,257,1588437313,jumpb
584,256,1588437795,jumpb
585,256,1588438205,jumpb
586,256,1588438686,jumpb
587,257,1588439096,jumpb
588,259,1588439577,jumpb
589,257,1588439987,jumpb
590,257,1588440468,jumpb
591,257,1588440879,jumpb
592,251,1588441358,jumpb
593,252,1588441770,jumpb
594,247,1588442249,jumpb
595,248,1588442661,jumpb
596,251,1588443141,jumpb
597,256,1588443552,jumpb
598,254,1588444032,jumpb
599,253,1588444443,jumpb
600,253,1588444923,jumpb
601,255,1588445334,jumpb
602,252,1588445814,jumpb
603,254,1588446225,jumpb
604,253,1588446705,jumpb
605,252,1588447116,jumpb
606,255,1588447597,jumpb
607,250,1588448008,jumpb
608,252,1588448488,jumpb
609,253,1588448900,jumpb
610,249,1588449379,jumpb
611,248,1588449791,jumpb
612,251,1588450270,jumpb
613,245,1588450683,jumpb
614,249,1588451162,jumpb
615,245,1588451574,jumpb
616,245,1588452053,jumpb
617,245,1588452465,jumpb
618,245,1588452944,jumpb
619,248,1588453356,jumpb
620,245,1588453835,jumpb
621,245,1588454247,jumpb
622,240,1588454726,jumpb
623,239,1588455138,jumpb
624,244,1588455617,jumpb
625,243,1588456029,jumpb
626,247,1588456508,jumpb
627,244,1588456920,jumpb
628,247,1588457399,jumpb
629,249,1588457811,jumpb
630,235,1588458291,jumpb
631,233,1588458702,jumpb
632,231,1588459182,jumpb
633,235,1588459593,jumpb
634,241,1588460073,jumpb
635,239,1588460484,jumpb
636,235,1588460964,jumpb
637,234,1588461375,jumpb
638,233,1588461855,jumpb
639,234,1588462267,jumpb
640,236,1588462746,jumpb
641,239,1588463158,jumpb
642,244,1588463637,jumpb
643,246,1588464049,jumpb
644,252,1588464528,jumpb
645,246,1588464940,jumpb
646,245,1588465419,jumpb
647,253,1588465831,jumpb
648,252,1588466310,jumpb
649,252,1588466722,jumpb
650,257,1588467201,jumpb
651,255,1588467613,jumpb
652,251,1588468092,jumpb
653,252,1588468504,jumpb
654,254,1588468984,jumpb
655,248,1588469395,jumpb
656,248,1588469875,jumpb
657,247,1588470286,jumpb
658,243,1588470766,jumpb
659,243,1588471177,jumpb
660,244,1588471657,jumpb
661,237,1588472068,jumpb
662,243,1588472548,jumpb
663,241,1588472959,jumpb
664,239,1588473439,jumpb
665,241,1588473850,jumpb
666,244,1588474331,jumpb
667,243,1588474741,jumpb
668,251,1588475221,jumpb
669,251,1588475632,jumpb
670,250,1588476112,jumpb
671,251,1588476523,jumpb
672,249,1588477003,jumpb
673,255,1588477414,jumpb
674,255,1588477894,jumpb
675,263,1588478305,jumpb
676,266,1588478786,jumpb
677,274,1588479196,jumpb
678,272,1588479677,jumpb
679,274,1588480087,jumpb
680,276,1588480568,jumpb
681,275,1588480978,jumpb
682,274,1588481459,jumpb
683,273,1588481869,jumpb
684,274,1588482349,jumpb
685,272,1588482760,jumpb
686,271,1588483240,jumpb
687,271,1588483651,jumpb
688,271,1588484131,jumpb
689,270,1588484542,jumpb
690,273,1588485023,jumpb
691,271,1588485433,jumpb
692,274,1588485914,jumpb
693,273,1588486324,jumpb
694,271,1588486805,jumpb
695,268,1588487215,jumpb
696,267,1588487696,jumpb
697,268,1588488106,jumpb
698,268,1588488587,jumpb
699,267,1588488997,jumpb
700,266,1588489478,jumpb
701,263,1588489888,jumpb
702,269,1588490369,jumpb
703,271,1588490779,jumpb
704,270,1588491260,jumpb
705,271,1588491671,jumpb
706,270,1588492151,jumpb
707,270,1588492561,jumpb
708,270,1588493042,jumpb
709,271,1588493452,jumpb
710,271,1588493933,jumpb
711,271,1588494343,jumpb
712,271,1588494824,jumpb
713,270,1588495234,jumpb
714,270,1588495716,jumpb
715,269,1588496125,jumpb
716,269,1588496607,jumpb
717,269,1588497016,jumpb
718,270,1588497498,jumpb
719,270,1588497907,jumpb
720,269,1588498389,jumpb
721,270,1588498798,jumpb
722,268,1588499280,jumpb
723,268,1588499689,jumpb
724,269,1588500171,jumpb
725,269,1588500580,jumpb
726,269,1588501062,jumpb
727,267,1588501471,jumpb
728,269,1588501954,jumpb
729,269,1588502362,jumpb
730,268,1588502845,jumpb
731,269,1588503253,jumpb
732,269,1588503736,jumpb
733,269,1588504144,jumpb
734,268,1588504628,jumpb
735,268,1588505035,jumpb
736,268,1588505519,jumpb
737,267,1588505926,jumpb
738,267,1588506410,jumpb
739,268,1588506817,jumpb
740,268,1588507301,jumpb
741,268,1588507708,jumpb
742,266,1588508193,jumpb
743,267,1588508600,jumpb
744,266,1588509084,jumpb
745,265,1588509491,jumpb
746,264,1588509976,jumpb
747,264,1588510382,jumpb
748,263,1588510867,jumpb
749,264,1588511273,jumpb
750,264,1588511758,jumpb
751,265,1588512165,jumpb
752,264,1588512649,jumpb
753,265,1588513056,jumpb
754,263,1588513540,jumpb
755,262,1588513947,jumpb
756,263,1588514432,jumpb
757,263,1588514838,jumpb
758,264,1588515323,jumpb
759,264,1588515730,jumpb
760,263,1588516214,jumpb
761,264,1588516620,jumpb
762,262,1588517105,jumpb
763,262,1588517511,jumpb
764,261,1588517996,jumpb
765,263,1588518402,jumpb
766,264,1588518887,jumpb
767,263,1588519293,jumpb
768,262,1588519778,jumpb
769,263,1588520185,jumpb
770,261,1588520669,jumpb
771,262,1588521075,jumpb
772,261,1588521560,jumpb
773,261,1588521967,jumpb
774,259,1588522498,jumpb
775,259,1588523389,jumpb
776,256,1588524280,jumpb
777,256,1588525171,jumpb
778,258,1588526062,jumpb
779,254,1588526953,jumpb
780,254,1588527844,jumpb
781,251,1588528736,jumpb
782,255,1588529626,jumpb
783,250,1588530518,jumpb
784,242,1588531409,jumpb
785,236,1588532301,jumpb
786,230,1588533192,jumpb
787,229,1588534083,jumpb
788,239,1588534974,jumpb
789,232,1588535865,jumpb
790,229,1588536756,jumpb
791,233,1588537647,jumpb
792,234,1588538538,jumpb
793,234,1588539429,jumpb
794,228,1588540321,jumpb
795,234,1588541212,jumpb
796,239,1588542104,jumpb
0,6,1588069813,jumps
1,6,1588070705,jumps
2,6,1588071596,jumps
3,6,1588072488,jumps
4,6,1588073379,jumps
5,6,1588074271,jumps
6,6,1588075163,jumps
7,6,1588076054,jumps
8,6,1588076946,jumps
9,6,1588077838,jumps
10,6,1588078729,jumps
11,6,1588079621,jumps
12,6,1588080512,jumps
13,6,1588081404,jumps
14,6,1588082296,jumps
15,6,1588083187,jumps
16,6,1588084079,jumps
17,6,1588084970,jumps
18,6,1588085862,jumps
19,6,1588086753,jumps
20,6,1588087645,jumps
21,6,1588088536,jumps
22,6,1588089428,jumps
23,6,1588090320,jumps
24,6,1588091211,jumps
25,6,1588092102,jumps
26,6,1588092994,jumps
27,6,1588093885,jumps
28,6,1588094777,jumps
29,6,1588095672,jumps
30,6,1588096564,jumps
31,6,1588097455,jumps
32,6,1588098347,jumps
33,6,1588099238,jumps
34,6,1588100130,jumps
35,6,1588101022,jumps
36,6,1588101913,jumps
37,6,1588102805,jumps
38,6,1588103697,jumps
39,6,1588104588,jumps
40,6,1588105480,jumps
41,6,1588106372,jumps
42,6,1588107263,jumps
43,6,1588108155,jumps
44,6,1588109047,jumps
45,6,1588109939,jumps
46,6,1588110831,jumps
47,6,1588111723,jumps
48,6,1588112614,jumps
49,6,1588113506,jumps
50,6,1588114398,jumps
51,5,1588115289,jumps
52,5,1588116181,jumps
53,5,1588117072,jumps
54,5,1588117964,jumps
55,5,1588118856,jumps
56,4,1588119747,jumps
57,4,1588120639,jumps
58,4,1588121530,jumps
59,4,1588122423,jumps
60,4,1588123314,jumps
61,4,1588124206,jumps
62,4,1588125098,jumps
63,4,1588125989,jumps
64,4,1588126881,jumps
65,4,1588127773,jumps
66,4,1588128664,jumps
67,4,1588129556,jumps
68,4,1588130447,jumps
69,4,1588131339,jumps
70,4,1588132230,jumps
71,4,1588133122,jumps
72,4,1588134014,jumps
73,4,1588134905,jumps
74,4,1588135797,jumps
75,4,1588136689,jumps
76,4,1588137581,jumps
77,4,1588138473,jumps
78,4,1588139364,jumps
79,4,1588140257,jumps
80,4,1588141149,jumps
81,4,1588142040,jumps
82,4,1588142932,jumps
83,4,1588143823,jumps
84,4,1588144715,jumps
85,4,1588145606,jumps
86,4,1588146498,jumps
87,4,1588147389,jumps
88,4,1588148281,jumps
89,4,1588149173,jumps
90,4,1588150064,jumps
91,4,1588150956,jumps
92,4,1588151847,jumps
93,4,1588152739,jumps
94,4,1588153630,jumps
95,4,1588154522,jumps
96,4,1588155414,jumps
97,4,1588156305,jumps
98,4,1588157197,jumps
99,4,1588158089,jumps
100,4,1588158982,jumps
101,4,1588159874,jumps
102,4,1588160766,jumps
103,4,1588161657,jumps
104,4,1588162550,jumps
105,4,1588163441,jumps
106,4,1588164333,jumps
107,3,1588165224,jumps
108,3,1588166116,jumps
109,3,1588167008,jumps
110,3,1588167899,jumps
111,3,1588168791,jumps
112,3,1588169682,jumps
113,3,1588170574,jumps
114,3,1588171465,jumps
115,3,1588172357,jumps
116,3,1588173248,jumps
117,3,1588174140,jumps
118,3,1588175032,jumps
119,3,1588175924,jumps
120,3,1588176815,jumps
121,3,1588177707,jumps
122,3,1588178598,jumps
123,3,1588179490,jumps
124,3,1588180382,jumps
