id,count,unixtime,company
125,3,1588181274,jumps
126,3,1588182166,jumps
127,3,1588183057,jumps
128,3,1588183949,jumps
129,3,1588184840,jumps
130,3,1588185732,jumps
131,3,1588186623,jumps
132,3,1588187515,jumps
133,3,1588188406,jumps
134,3,1588189298,jumps
135,3,1588190189,jumps
136,3,1588191081,jumps
137,3,1588191972,jumps
138,3,1588192864,jumps
139,3,1588193755,jumps
140,3,1588194647,jumps
141,3,1588195539,jumps
142,3,1588196431,jumps
143,3,1588197322,jumps
144,3,1588198214,jumps
145,3,1588199105,jumps
146,3,1588199997,jumps
147,3,1588200888,jumps
148,3,1588201780,jumps
149,3,1588202672,jumps
150,3,1588203563,jumps
151,3,1588204455,jumps
152,3,1588205346,jumps
153,3,1588206238,jumps
154,3,1588207130,jumps
155,3,1588208021,jumps
156,3,1588208913,jumps
157,3,1588209805,jumps
158,3,1588210697,jumps
159,3,1588211589,jumps
160,3,1588212480,jumps
161,3,1588213372,jumps
162,3,1588214263,jumps
163,3,1588215155,jumps
164,3,1588216047,jumps
165,3,1588216938,jumps
166,3,1588217830,jumps
167,3,1588218722,jumps
168,3,1588219613,jumps
169,3,1588220505,jumps
170,2,1588221397,jumps
171,2,1588222288,jumps
172,2,1588223179,jumps
173,2,1588224071,jumps
174,2,1588224962,jumps
175,2,1588225854,jumps
176,2,1588226745,jumps
177,2,1588227637,jumps
178,2,1588228528,jumps
179,2,1588229420,jumps
180,2,1588230311,jumps
181,2,1588231203,jumps
182,2,1588232095,jumps
183,2,1588232986,jumps
184,2,1588233877,jumps
185,2,1588234769,jumps
186,2,1588235661,jumps
187,2,1588236552,jumps
188,2,1588237443,jumps
189,2,1588238335,jumps
190,2,1588239227,jumps
191,2,1588240118,jumps
192,2,1588241010,jumps
193,2,1588241902,jumps
194,2,1588242793,jumps
195,2,1588243685,jumps
196,2,1588244576,jumps
197,2,1588245468,jumps
198,2,1588246359,jumps
199,2,1588247250,jumps
200,2,1588248142,jumps
201,2,1588249034,jumps
202,2,1588249926,jumps
203,2,1588250817,jumps
204,2,1588251709,jumps
205,2,1588252601,jumps
206,2,1588253492,jumps
207,2,1588254384,jumps
208,2,1588255276,jumps
209,2,1588256167,jumps
210,2,1588257059,jumps
211,2,1588257950,jumps
212,2,1588258842,jumps
213,2,1588259734,jumps
214,2,1588260625,jumps
215,2,1588261517,jumps
216,2,1588262408,jumps
217,2,1588263300,jumps
218,2,1588264191,jumps
219,2,1588265083,jumps
220,1,1588265975,jumps
221,1,1588266866,jumps
222,1,1588267757,jumps
223,1,1588268649,jumps
224,1,1588269540,jumps
225,1,1588270432,jumps
226,1,1588271324,jumps
227,1,1588272215,jumps
228,1,1588273107,jumps
229,1,1588273998,jumps
230,1,1588274890,jumps
231,1,1588275781,jumps
232,1,1588276673,jumps
233,1,1588277564,jumps
234,1,1588278456,jumps
235,1,1588279348,jumps
236,1,1588280240,jumps
237,1,1588281132,jumps
238,1,1588282024,jumps
239,1,1588282916,jumps
240,1,1588283807,jumps
241,1,1588284699,jumps
242,1,1588285590,jumps
243,1,1588286482,jumps
244,1,1588287373,jumps
245,1,1588288265,jumps
246,1,1588289157,jumps
247,1,1588290048,jumps
248,1,1588290940,jumps
249,1,1588291832,jumps
250,1,1588292723,jumps
251,1,1588293615,jumps
252,1,1588294507,jumps
253,1,1588295399,jumps
254,1,1588296290,jumps
255,1,1588297181,jumps
256,1,1588298073,jumps
257,1,1588298964,jumps
258,1,1588299856,jumps
259,1,1588300747,jumps
260,1,1588301639,jumps
261,1,1588302530,jumps
262,1,1588303421,jumps
263,1,1588304314,jumps
264,1,1588305205,jumps
265,2,1588306097,jumps
266,2,1588306988,jumps
267,2,1588307880,jumps
268,2,1588308771,jumps
269,2,1588309663,jumps
270,2,1588310554,jumps
271,2,1588311445,jumps
272,2,1588312337,jumps
273,2,1588313229,jumps
274,2,1588314120,jumps
275,2,1588315011,jumps
276,2,1588315903,jumps
277,2,1588316794,jumps
278,2,1588317686,jumps
279,2,1588318577,jumps
280,2,1588319469,jumps
281,2,1588320360,jumps
282,2,1588321252,jumps
283,2,1588322143,jumps
284,2,1588323035,jumps
285,2,1588323927,jumps
286,2,1588324818,jumps
287,2,1588325710,jumps
288,2,1588326601,jumps
289,2,1588327493,jumps
290,2,1588328384,jumps
291,2,1588329276,jumps
292,2,1588330168,jumps
293,2,1588331059,jumps
294,2,1588331951,jumps
295,2,1588332842,jumps
296,2,1588333734,jumps
297,2,1588334626,jumps
298,2,1588335517,jumps
299,2,1588336409,jumps
300,2,1588337300,jumps
301,2,1588338191,jumps
302,2,1588339083,jumps
303,2,1588339975,jumps
304,2,1588340866,jumps
305,2,1588341758,jumps
306,2,1588342650,jumps
307,2,1588343541,jumps
308,2,1588344433,jumps
309,2,1588345325,jumps
310,2,1588346216,jumps
311,2,1588347108,jumps
312,2,1588348000,jumps
313,2,1588348891,jumps
314,2,1588349783,jumps
315,2,1588350674,jumps
316,2,1588351566,jumps
317,2,1588352458,jumps
318,2,1588353350,jumps
319,2,1588354242,jumps
320,2,1588355133,jumps
321,2,1588356025,jumps
322,2,1588356916,jumps
323,2,1588357808,jumps
324,2,1588358699,jumps
325,2,1588359591,jumps
326,2,1588360483,jumps
327,2,1588361374,jumps
328,2,1588362266,jumps
329,2,1588363157,jumps
330,2,1588364049,jumps
331,2,1588364940,jumps
332,2,1588365832,jumps
333,2,1588366723,jumps
334,2,1588367615,jumps
335,2,1588368506,jumps
336,2,1588369399,jumps
337,2,1588370291,jumps
338,2,1588371183,jumps
339,2,1588372074,jumps
340,2,1588372966,jumps
341,2,1588373858,jumps
342,2,1588374749,jumps
343,2,1588375641,jumps
344,1,1588376532,jumps
345,2,1588377424,jumps
346,2,1588378316,jumps
347,2,1588379207,jumps
348,2,1588380099,jumps
349,2,1588380990,jumps
350,2,1588381882,jumps
351,2,1588382773,jumps
352,2,1588383665,jumps
353,2,1588384556,jumps
354,2,1588385448,jumps
355,2,1588386339,jumps
356,2,1588387231,jumps
357,2,1588388122,jumps
358,2,1588389014,jumps
359,2,1588389905,jumps
360,2,1588390797,jumps
361,2,1588391688,jumps
362,2,1588392580,jumps
363,2,1588393471,jumps
364,2,1588394363,jumps
365,2,1588395255,jumps
366,2,1588396147,jumps
367,2,1588397038,jumps
368,2,1588397930,jumps
369,2,1588398821,jumps
370,2,1588399713,jumps
371,2,1588400605,jumps
372,2,1588401497,jumps
373,2,1588402388,jumps
374,2,1588403280,jumps
375,2,1588404171,jumps
376,2,1588405063,jumps
377,2,1588405955,jumps
378,2,1588406847,jumps
379,2,1588407739,jumps
380,2,1588408632,jumps
381,2,1588409523,jumps
382,2,1588410415,jumps
383,2,1588411307,jumps
384,2,1588412198,jumps
385,2,1588413090,jumps
386,2,1588413981,jumps
387,2,1588414873,jumps
388,2,1588415765,jumps
389,2,1588416657,jumps
390,2,1588417548,jumps
391,2,1588418440,jumps
392,2,1588419333,jumps
393,2,1588420224,jumps
394,2,1588421116,jumps
395,2,1588422008,jumps
396,2,1588422900,jumps
397,2,1588423791,jumps
398,2,1588424683,jumps
399,2,1588425574,jumps
400,2,1588426466,jumps
401,2,1588427358,jumps
402,2,1588428249,jumps
403,2,1588429141,jumps
404,2,1588430032,jumps
405,2,1588430924,jumps
406,2,1588431815,jumps
407,2,1588432707,jumps
408,2,1588433599,jumps
409,2,1588434490,jumps
410,2,1588435382,jumps
411,2,1588436274,jumps
412,2,1588437165,jumps
413,2,1588438057,jumps
414,2,1588438949,jumps
415,2,1588439841,jumps
416,2,1588440732,jumps
417,2,1588441624,jumps
418,2,1588442516,jumps
419,2,1588443407,jumps
420,2,1588444299,jumps
421,2,1588445191,jumps
422,2,1588446082,jumps
423,2,1588446973,jumps
424,2,1588447865,jumps
425,2,1588448756,jumps
426,2,1588449647,jumps
427,2,1588450539,jumps
428,2,1588451430,jumps
429,2,1588452322,jumps
430,2,1588453214,jumps
431,2,1588454106,jumps
432,2,1588454997,jumps
433,2,1588455889,jumps
434,2,1588456780,jumps
435,2,1588457672,jumps
436,2,1588458564,jumps
437,2,1588459455,jumps
438,2,1588460347,jumps
439,2,1588461239,jumps
440,1,1588462130,jumps
441,2,1588463022,jumps
442,2,1588463913,jumps
443,2,1588464804,jumps
444,2,1588465696,jumps
445,2,1588466588,jumps
446,2,1588467480,jumps
447,2,1588468371,jumps
448,2,1588469262,jumps
449,2,1588470154,jumps
450,1,1588471045,jumps
451,1,1588471937,jumps
452,1,1588472828,jumps
453,2,1588473720,jumps
454,2,1588474611,jumps
455,2,1588475503,jumps
456,2,1588476394,jumps
457,2,1588477286,jumps
458,2,1588478178,jumps
459,2,1588479070,jumps
460,2,1588479961,jumps
461,2,1588480853,jumps
462,2,1588481744,jumps
463,2,1588482635,jumps
464,2,1588483527,jumps
465,2,1588484418,jumps
466,2,1588485310,jumps
467,2,1588486201,jumps
468,2,1588487093,jumps
469,2,1588487985,jumps
470,2,1588488876,jumps
471,2,1588489767,jumps
472,2,1588490659,jumps
473,2,1588491551,jumps
474,2,1588492442,jumps
475,2,1588493334,jumps
476,2,1588494225,jumps
477,2,1588495117,jumps
478,2,1588496008,jumps
479,2,1588496899,jumps
480,2,1588497790,jumps
481,2,1588498682,jumps
482,2,1588499574,jumps
483,2,1588500465,jumps
484,2,1588501357,jumps
485,2,1588502249,jumps
486,2,1588503140,jumps
487,2,1588504032,jumps
488,2,1588504924,jumps
489,2,1588505815,jumps
490,2,1588506707,jumps
491,2,1588507598,jumps
492,2,1588508490,jumps
493,2,1588509381,jumps
494,2,1588510273,jumps
495,2,1588511164,jumps
496,2,1588512056,jumps
497,2,1588512947,jumps
498,2,1588513838,jumps
499,2,1588514730,jumps
500,2,1588515622,jumps
501,2,1588516513,jumps
502,2,1588517404,jumps
503,2,1588518296,jumps
504,2,1588519187,jumps
505,2,1588520079,jumps
506,2,1588520970,jumps
507,2,1588521862,jumps
508,2,1588522488,jumps
509,2,1588523380,jumps
510,2,1588524271,jumps
511,2,1588525163,jumps
512,2,1588526054,jumps
513,2,1588526946,jumps
514,2,1588527838,jumps
515,2,1588528729,jumps
516,2,1588529621,jumps
517,2,1588530512,jumps
518,2,1588531404,jumps
519,2,1588532296,jumps
520,2,1588533188,jumps
521,2,1588534080,jumps
522,2,1588534971,jumps
523,2,1588535863,jumps
524,2,1588536754,jumps
525,2,1588537646,jumps
526,2,1588538537,jumps
527,2,1588539429,jumps
528,2,1588540321,jumps
529,2,1588541212,jumps
530,2,1588542104,jumps
0,478,1588069561,lyft
1,474,1588070459,lyft
2,476,1588071352,lyft
3,475,1588072264,lyft
4,464,1588073167,lyft
5,467,1588074054,lyft
6,468,1588074973,lyft
7,466,1588075864,lyft
8,479,1588076764,lyft
9,512,1588077670,lyft
10,543,1588078558,lyft
11,574,1588079452,lyft
12,588,1588080347,lyft
13,588,1588081283,lyft
14,587,1588082184,lyft
15,592,1588083054,lyft
16,602,1588083971,lyft
17,599,1588084850,lyft
18,602,1588085787,lyft
19,600,1588086665,lyft
20,598,1588087568,lyft
21,596,1588088448,lyft
22,598,1588089371,lyft
23,590,1588089972,lyft
24,590,1588090866,lyft
25,586,1588091759,lyft
26,582,1588092676,lyft
27,580,1588093558,lyft
28,581,1588094460,lyft
29,578,1588095365,lyft
30,576,1588096258,lyft
31,572,1588097148,lyft
32,576,1588098062,lyft
33,577,1588098962,lyft
34,573,1588099869,lyft
35,576,1588100770,lyft
36,574,1588101672,lyft
37,575,1588102595,lyft
38,570,1588103460,lyft
39,563,1588104359,lyft
40,565,1588105298,lyft
41,576,1588106179,lyft
42,585,1588107062,lyft
43,615,1588107960,lyft
44,614,1588108861,lyft
45,617,1588109782,lyft
46,633,1588110677,lyft
47,636,1588111557,lyft
48,635,1588112465,lyft
49,638,1588113378,lyft
50,634,1588114269,lyft
51,635,1588114857,lyft
52,640,1588116053,lyft
53,637,1588116655,lyft
54,640,1588117594,lyft
55,638,1588118510,lyft
56,640,1588119360,lyft
57,645,1588120265,lyft
58,650,1588121171,lyft
59,656,1588122102,lyft
60,656,1588122966,lyft
61,653,1588123854,lyft
62,656,1588124770,lyft
63,651,1588125709,lyft
64,641,1588126573,lyft
65,634,1588127457,lyft
66,645,1588128374,lyft
67,653,1588129264,lyft
68,663,1588130163,lyft
69,658,1588131049,lyft
70,661,1588131963,lyft
71,659,1588132890,lyft
72,659,1588133759,lyft
73,658,1588134663,lyft
74,655,1588135574,lyft
75,658,1588136474,lyft
76,654,1588137359,lyft
77,657,1588138271,lyft
78,660,1588138909,lyft
79,655,1588140052,lyft
80,653,1588140963,lyft
81,659,1588141557,lyft
82,659,1588142490,lyft
83,662,1588143366,lyft
84,657,1588144250,lyft
85,656,1588145150,lyft
86,655,1588146088,lyft
87,639,1588146951,lyft
88,647,1588147844,lyft
89,648,1588148767,lyft
90,653,1588149689,lyft
91,653,1588150579,lyft
92,653,1588151498,lyft
93,651,1588152389,lyft
94,652,1588153256,lyft
95,649,1588154164,lyft
96,646,1588155051,lyft
97,644,1588155986,lyft
98,645,1588156877,lyft
99,645,1588157768,lyft
100,640,1588158668,lyft
101,624,1588159576,lyft
102,623,1588160471,lyft
103,620,1588161378,lyft
104,618,1588162260,lyft
105,622,1588163146,lyft
106,635,1588164083,lyft
107,641,1588164674,lyft
108,642,1588165581,lyft
109,658,1588166492,lyft
110,668,1588167648,lyft
111,680,1588168320,lyft
112,679,1588169173,lyft
113,681,1588170097,lyft
114,678,1588170956,lyft
115,674,1588171895,lyft
116,673,1588172776,lyft
117,669,1588173665,lyft
118,671,1588174557,lyft
119,657,1588175502,lyft
120,656,1588176365,lyft
121,654,1588177272,lyft
122,654,1588178149,lyft
123,654,1588179058,lyft
124,641,1588179970,lyft
125,652,1588180892,lyft
126,643,1588181762,lyft
127,634,1588182662,lyft
128,637,1588183556,lyft
129,629,1588184503,lyft
130,626,1588185391,lyft
131,629,1588186251,lyft
132,619,1588187155,lyft
133,627,1588188066,lyft
134,627,1588188974,lyft
135,616,1588189888,lyft
136,611,1588190765,lyft
137,608,1588191354,lyft
138,617,1588192280,lyft
139,620,1588193150,lyft
140,625,1588194104,lyft
141,631,1588194970,lyft
142,633,1588195916,lyft
143,639,1588196747,lyft
144,637,1588197670,lyft
145,627,1588198551,lyft
146,628,1588199491,lyft
147,630,1588200370,lyft
148,622,1588201252,lyft
149,617,1588202169,lyft
150,609,1588203079,lyft
151,604,1588203951,lyft
152,603,1588204858,lyft
153,590,1588205758,lyft
154,595,1588206667,lyft
155,600,1588207604,lyft
156,590,1588208463,lyft
157,592,1588209358,lyft
158,594,1588210280,lyft
159,590,1588211185,lyft
160,593,1588212049,lyft
161,583,1588212972,lyft
162,575,1588213872,lyft
163,573,1588214778,lyft
164,571,1588215655,lyft
165,564,1588216262,lyft
166,568,1588217163,lyft
167,567,1588218064,lyft
168,570,1588218949,lyft
169,574,1588219881,lyft
170,571,1588220761,lyft
171,575,1588221699,lyft
172,572,1588222563,lyft
173,569,1588223470,lyft
174,572,1588224351,lyft
175,573,1588225262,lyft
176,571,1588226211,lyft
177,567,1588227070,lyft
178,569,1588227986,lyft
179,570,1588228875,lyft
180,575,1588229753,lyft
181,577,1588230677,lyft
182,571,1588231581,lyft
183,573,1588232455,lyft
184,574,1588233351,lyft
185,572,1588234265,lyft
186,570,1588235222,lyft
187,575,1588236091,lyft
188,572,1588236964,lyft
189,574,1588237906,lyft
190,575,1588238772,lyft
191,577,1588239680,lyft
192,573,1588240589,lyft
193,572,1588241479,lyft
194,571,1588242371,lyft
195,573,1588242977,lyft
196,572,1588243864,lyft
197,571,1588244759,lyft
198,571,1588245683,lyft
199,574,1588246560,lyft
200,574,1588247489,lyft
201,564,1588248404,lyft
202,563,1588249281,lyft
203,571,1588250167,lyft
204,576,1588251078,lyft
205,583,1588251982,lyft
206,589,1588252941,lyft
207,588,1588253795,lyft
208,588,1588254704,lyft
209,592,1588255548,lyft
210,594,1588256499,lyft
211,591,1588257375,lyft
212,588,1588258269,lyft
213,595,1588259182,lyft
214,590,1588260097,lyft
215,592,1588260961,lyft
216,590,1588261881,lyft
217,593,1588262795,lyft
218,588,1588263663,lyft
219,590,1588264589,lyft
220,587,1588265448,lyft
221,588,1588266387,lyft
222,590,1588267283,lyft
223,585,1588267860,lyft
224,581,1588268754,lyft
225,576,1588269675,lyft
226,576,1588270839,lyft
227,573,1588271493,lyft
228,583,1588272396,lyft
229,580,1588273262,lyft
230,578,1588274224,lyft
231,577,1588275054,lyft
232,582,1588275982,lyft
233,574,1588276979,lyft
234,578,1588277771,lyft
235,574,1588278662,lyft
236,571,1588279559,lyft
237,578,1588280534,lyft
238,576,1588281379,lyft
239,584,1588282263,lyft
240,584,1588283162,lyft
241,586,1588284099,lyft
242,590,1588284964,lyft
243,592,1588285869,lyft
244,593,1588286756,lyft
245,596,1588287695,lyft
246,595,1588288592,lyft
247,591,1588289460,lyft
248,584,1588290385,lyft
249,587,1588291257,lyft
250,594,1588292157,lyft
251,596,1588293075,lyft
252,584,1588293955,lyft
253,577,1588294572,lyft
254,583,1588295471,lyft
255,579,1588296384,lyft
256,571,1588297254,lyft
257,572,1588298152,lyft
258,574,1588299080,lyft
259,569,1588299969,lyft
260,571,1588300895,lyft
261,566,1588301837,lyft
262,567,1588302722,lyft
263,563,1588303567,lyft
264,558,1588304453,lyft
265,561,1588305375,lyft
266,558,1588306319,lyft
267,565,1588307163,lyft
268,561,1588308061,lyft
269,556,1588309030,lyft
270,561,1588309876,lyft
271,564,1588310793,lyft
272,559,1588311671,lyft
273,564,1588312577,lyft
274,563,1588313467,lyft
275,561,1588314347,lyft
276,562,1588315251,lyft
277,557,1588316192,lyft
278,554,1588317077,lyft
279,556,1588317970,lyft
280,555,1588318871,lyft
281,553,1588319460,lyft
282,555,1588320366,lyft
283,544,1588321260,lyft
284,548,1588322163,lyft
285,546,1588323114,lyft
286,548,1588323950,lyft
287,550,1588324856,lyft
288,549,1588325746,lyft
289,550,1588326665,lyft
290,547,1588327567,lyft
291,543,1588328508,lyft
292,545,1588329417,lyft
293,547,1588330306,lyft
294,547,1588331220,lyft
295,548,1588332066,lyft
296,546,1588332974,lyft
297,546,1588333870,lyft
298,550,1588334762,lyft
299,552,1588335713,lyft
300,557,1588336553,lyft
301,554,1588337482,lyft
302,556,1588338375,lyft
303,559,1588339267,lyft
304,562,1588340155,lyft
305,568,1588341106,lyft
306,567,1588341967,lyft
307,567,1588342854,lyft
308,562,1588343761,lyft
309,563,1588344363,lyft
310,561,1588345293,lyft
311,557,1588346171,lyft
312,562,1588347073,lyft
313,557,1588348040,lyft
314,557,1588348879,lyft
315,559,1588349834,lyft
316,552,1588350659,lyft
317,546,1588351562,lyft
318,550,1588352476,lyft
319,543,1588353396,lyft
320,544,1588354250,lyft
321,537,1588355229,lyft
322,535,1588356192,lyft
323,534,1588357000,lyft
324,533,1588357929,lyft
325,528,1588358805,lyft
326,529,1588359679,lyft
327,528,1588360585,lyft
328,515,1588361487,lyft
329,513,1588362345,lyft
330,508,1588363290,lyft
331,532,1588364162,lyft
332,541,1588365104,lyft
333,543,1588365961,lyft
334,547,1588366564,lyft
335,553,1588367773,lyft
336,563,1588368678,lyft
337,564,1588369566,lyft
338,554,1588370155,lyft
339,557,1588371053,lyft
340,569,1588372023,lyft
341,560,1588372864,lyft
342,566,1588373768,lyft
343,576,1588374650,lyft
344,572,1588375547,lyft
345,577,1588376567,lyft
346,587,1588377381,lyft
347,578,1588378275,lyft
348,582,1588379168,lyft
349,577,1588380087,lyft
350,578,1588380959,lyft
351,581,1588381936,lyft
352,579,1588382752,lyft
353,577,1588383656,lyft
354,573,1588384558,lyft
355,573,1588385468,lyft
356,566,1588386346,lyft
357,578,1588387285,lyft
358,576,1588388155,lyft
359,569,1588389071,lyft
360,560,1588389951,lyft
361,565,1588390878,lyft
362,563,1588391761,lyft
363,561,1588392701,lyft
364,564,1588393560,lyft
365,565,1588394171,lyft
366,564,1588395081,lyft
367,561,1588395950,lyft
368,567,1588396859,lyft
369,566,1588397772,lyft
370,559,1588398667,lyft
371,554,1588399563,lyft
372,554,1588400460,lyft
373,559,1588401433,lyft
374,558,1588402259,lyft
375,555,1588403161,lyft
376,548,1588404070,lyft
377,551,1588404945,lyft
378,549,1588405872,lyft
379,547,1588406766,lyft
380,542,1588407659,lyft
381,542,1588408564,lyft
382,543,1588409470,lyft
383,545,1588410370,lyft
384,541,1588411265,lyft
385,539,1588412159,lyft
386,535,1588413090,lyft
387,538,1588413967,lyft
388,539,1588414856,lyft
389,545,1588415745,lyft
390,542,1588416697,lyft
391,542,1588417570,lyft
392,532,1588418492,lyft
393,535,1588419362,lyft
394,534,1588420271,lyft
395,540,1588420882,lyft
396,557,1588421760,lyft
397,559,1588422657,lyft
398,564,1588423560,lyft
399,577,1588424495,lyft
400,587,1588425389,lyft
401,598,1588426315,lyft
402,592,1588427166,lyft
403,592,1588428057,lyft
404,593,1588428977,lyft
405,593,1588429883,lyft
406,595,1588430761,lyft
407,590,1588431669,lyft
408,589,1588432567,lyft
409,584,1588433478,lyft
410,588,1588434357,lyft
411,587,1588435278,lyft
412,586,1588436151,lyft
413,577,1588437046,lyft
414,575,1588437997,lyft
415,572,1588438872,lyft
416,565,1588439772,lyft
417,566,1588440669,lyft
418,566,1588441546,lyft
419,562,1588442474,lyft
420,554,1588443381,lyft
421,565,1588444270,lyft
422,559,1588445159,lyft
423,561,1588446045,lyft
424,559,1588446675,lyft
425,548,1588447559,lyft
426,548,1588448460,lyft
427,540,1588449351,lyft
428,538,1588450265,lyft
429,542,1588451164,lyft
430,546,1588452081,lyft
431,547,1588452947,lyft
432,552,1588453881,lyft
433,558,1588454769,lyft
434,569,1588455687,lyft
435,577,1588456590,lyft
436,570,1588457464,lyft
437,574,1588458349,lyft
438,570,1588459276,lyft
439,578,1588460164,lyft
440,568,1588461077,lyft
441,570,1588461959,lyft
442,566,1588462876,lyft
443,572,1588463766,lyft
444,562,1588464658,lyft
445,565,1588465568,lyft
446,568,1588466469,lyft
447,572,1588467374,lyft
448,556,1588468262,lyft
449,557,1588469187,lyft
450,557,1588470067,lyft
451,557,1588470949,lyft
452,554,1588471572,lyft
453,560,1588472469,lyft
454,559,1588473386,lyft
455,564,1588474294,lyft
456,559,1588475187,lyft
457,560,1588476078,lyft
458,561,1588476982,lyft
459,556,1588477879,lyft
460,556,1588478786,lyft
461,556,1588479665,lyft
462,542,1588480567,lyft
463,545,1588481485,lyft
464,548,1588482401,lyft
465,544,1588483264,lyft
466,537,1588484154,lyft
467,538,1588485066,lyft
468,545,1588485961,lyft
469,544,1588486870,lyft
470,540,1588487777,lyft
471,539,1588488667,lyft
472,537,1588489572,lyft
473,536,1588490487,lyft
474,536,1588491358,lyft
475,532,1588492266,lyft
476,528,1588493182,lyft
477,531,1588494090,lyft
478,531,1588494954,lyft
479,531,1588495862,lyft
480,531,1588496479,lyft
481,530,1588497660,lyft
482,527,1588498275,lyft
483,524,1588499251,lyft
484,526,1588500073,lyft
485,526,1588500967,lyft
486,523,1588501852,lyft
487,522,1588502778,lyft
488,520,1588503677,lyft
489,521,1588504593,lyft
490,510,1588505493,lyft
491,510,1588506352,lyft
492,506,1588507258,lyft
493,515,1588508202,lyft
494,533,1588509061,lyft
495,543,1588509956,lyft
496,554,1588510856,lyft
497,558,1588511753,lyft
498,569,1588512677,lyft
499,577,1588513562,lyft
500,572,1588514477,lyft
501,573,1588515356,lyft
502,574,1588516252,lyft
503,575,1588517174,lyft
504,575,1588518084,lyft
505,571,1588518959,lyft
506,567,1588519853,lyft
507,563,1588520772,lyft
508,561,1588521671,lyft
509,561,1588522274,lyft
510,562,1588523148,lyft
511,555,1588524081,lyft
512,557,1588524971,lyft
513,552,1588525881,lyft
514,551,1588526762,lyft
515,549,1588527667,lyft
516,549,1588528547,lyft
517,548,1588529453,lyft
518,546,1588530366,lyft
519,546,1588531257,lyft
520,542,1588532170,lyft
521,533,1588533064,lyft
522,531,1588533955,lyft
523,525,1588534877,lyft
524,520,1588535765,lyft
525,522,1588536656,lyft
526,523,1588537566,lyft
527,551,1588538478,lyft
528,555,1588539346,lyft
529,563,1588540286,lyft
530,586,1588541172,lyft
531,601,1588542084,lyft
0,count,time,spin
1,403,1587903302,spin
2,403,1587904193,spin
3,402,1587905084,spin
4,402,1587905975,spin
5,401,1587906866,spin
6,400,1587907757,spin
7,400,1587908648,spin
8,399,1587909539,spin
9,398,1587910430,spin
10,399,1587911321,spin
11,399,1587912212,spin
12,406,1587913103,spin
13,412,1587913994,spin
14,416,1587914885,spin
15,418,1587915776,spin
16,426,1587916667,spin
17,434,1587917558,spin
18,440,1587918449,spin
19,441,1587919340,spin
20,439,1587920231,spin
21,440,1587921122,spin
22,440,1587922013,spin
23,440,1587922904,spin
24,441,1587923796,spin
25,440,1587924130,spin
26,441,1587925021,spin
